UPC,UNFI West,Description,Xoro ItemNumber,Xoro Description,Raw Item Number,Mapped Item Number
0072811904200,87851,CAM ARTICK QTR BRINE,17-061-1,C&A Qtrd Artichokes In Brine 6/14oz (Can),,
0072811904600,30393,K LOVE PS EVRTHG FLTBRD,12-042,K&L Passport Flatbread- Everything 6/13.3oz,,
0072811906200,87852,CAM ARTICK WHL BRINE,17-061-2,C&A Whole Artichokes In Brine 6/14oz (Can),,
0072811909800,25674,CAM GNOCCHI POTATO,7-006,C&A Potato Gnocchi 10/14.1oz,,
0072811909844,05882 ,CAM GENOVESE PESTO,17-001-1,C&A Basil Genovese Pesto Sauce 6/7.9oz,,
0072811909846,05883 ,CAM ARTICHOKE PESTO,17-001-2,C&A Artichoke Lemon Pesto Sauce 6/7.9oz,,
0072811909849,23047,CAM SUNDRD TOM PESTO,17-001-4,C&A Sun-Dried Tomato Pesto 6/7.9oz,,
0072811909863,23041,CAM SNDRD TOM BRSHTA,17-041-7,C&A Sun-Dried Tomato Bruschetta 6/7.9oz,,
0072811909868,05885 ,CAM ARTICHOKE BRSHTA,17-041-1,C&A Artichoke Bruschetta 6/7.9oz,,
0072811909882,05884 ,CAM POQIULLA BRSHTA,17-041-2,C&A Red Pepper & Artichoke Bruschetta 6/7.9oz,,
0072811909890,23001,CAM ARTICK QTR MRNTD,17-051-1,C&A Marin. Qrtd Artichokes 6/14.5oz,,
0072811909891,23002,CAM ARTICK WHL MRNTD,17-051-2,C&A Grilled Marin. Whole Artichokes 6/14.5oz,,
0072811909892,23015,CAM ARTICK WHL BRINE,17-051-3,C&A Whole Artichokes In Brine 6/14.5oz,,
0072811909946,81701,CAM BALS VNGR HIGH D,3-021,C&A Balsamic Vinegar- High Density 6/8.5oz,,
0072811909948,81702,CAM BALS VNGR PREM,3-047,C&A Balsamic Vinegar Igp 6/16.9oz,,
0072811919870,23055,CAM PUTTANESCA SCE,17-003-2,C&A Puttanesca Pasta Sauce 6/16.8oz,,
0072811919871,23061,CAM FORMAGGIO SCE,17-003-4,C&A Tomato W/Cheese Pasta Sauce 6/16.8oz,,
0072811919872,23048,CAM TOM BSL PSTA SCE,17-003-1,C&A Tomato W/Basil Pasta Sauce 6/16.8oz,,
0072811919873,23057,CAM ARRABIATTA SCE,17-003-3,C&A Arrabbiata Pasta Sauce 6/16.8oz,,
0072811920000,81706,CAM EVOO FRUTTATO,3-075-2,C&A Fruttato Extra Virgin Olive Oil 6/25.3oz,,
0072811920002,81709,CAM EVOO ROBUSTO,3-076-2,C&A Robusto Extra Virgin Olive Oil 6/25.3oz,,
0072811940000,65635,K LOVE QUIN ML ART/PPR ,8-200-1,K&L Quinoa RTE Meal- Artichoke & Roasted Peppers 6/7.9oz,,
0072811940001,65636,K LOVE QUIN ML JALP&PPR ,8-200-2,K&L Quinoa RTE Meal- Spicy Jalapeno & Roasted Peppers 6/7.9oz,,
0072811940002,65637,K LOVE QUIN ML MNGO&JAL ,8-200-3,K&L Quinoa RTE Meal-Mango & Roasted Peppers 6/7.9oz,,
0072811940003,65639,K LOVE QUIN ML BSL&PSTO ,8-200-4,K&L Quinoa RTE Meal- Basil Pesto 6/7.9oz,,
0072811943005,21194,CAM ARBRIO SPRFNO RC,8-100-6,C&A Arborio Rice 8/17.6oz,,
0072811945000,63887,OG2 CAM PENNE RIGATE,7-210-71,C&A Organic Penne Rigate #71 12/16oz,,
0072811945001,20351,OG2 CAM ELBOW PASTA,7-210-42,C&A Organic Elbows #42 12/16oz,,
0072811945002,63885,OG2 CAM CASAREECE,7-210-50,C&A Organic Casarecce #50 12/16oz,,
0072811945003,63886,OG2 CAM FUSILLI PSTA,7-210-66,C&A Organic Fusilli #66 12/16oz,,
0072811945004,63869,OG2 CAM FARFELLE,7-210-22,C&A Organic Farfalle #22 12/16oz,,
0072811945005,63889,OG2 CAM SPAGHETTI,7-210-82,C&A Organic Spaghetti #82 20/16oz,,
0072811945006,63890,OG2 CAM LINGUINE,7-210-91,C&A Organic Linguine #91 20/16oz,,
0072811947001,88935,CAM CHOC WAFER ROLLS,12-002-2,C&A Chocolate Rolled Wafer 6/14.1oz,,
0072811947003,88937,CAM VANILLA WFR ROLL,12-002-4,C&A Vanilla Rolled Wafer 6/14.1oz,,
0072811947200,86512,K LOVE GRILLED VEGTBLS ,8-400-1,K&L Farro RTE Meal- Grilled Vegetables 6/7.9oz,,
0072811947202,86514,K LOVE ARTCK LMN GARLC ,8-400-3,"K&L Farro RTE Meal- Artichoke, Lemon & Garlic 6/7.9oz",,
0072811947452,68908,K LOVE PRSRV APRCT HONEY,13-003-3,K&L Apricot & Honey Sweetened Preserves 6/12.3oz,,
0072811947453,68909,K LOVE PRSRV FIG HONEY,13-003-4,K&L Fig & Honey Sweetened Preserves 6/12.3oz,,
0072811947455,68910,K LOVE PRSRV SR CHRR HNY,13-003-5,K&L Sour Cherry & Honey Sweetened Preserve 6/12.3oz,,
0072811947600,09995 ,K LOVE CULFWR ML PV VEG ,8-600-1,K&L Cauliflower RTE Meal- Peruvian Veg Ceviche 6/7.9oz,,
0072811947761,34533,K LOVE FARRO QK ML DSP  ,8-440,K&L Farro RTE Meal Shipper 48/7.9oz,,
0072811947762,34532,K LOVE QUINOA QK ML DSP ,8-220,K&L Quinoa RTE Meal Shipper 48/7.9oz,,
0072811951501,88997,K LOVE ALMSTFD DT DKCHOC,12-006-1,K&L Dark Choc Almond Stuffed Dates 8/3.5oz,,
0072811951506,62385,K LOVE MLKCHC ALM STFDTE,12-006-2,K&L Milk Choc Almond Stuffed Dates 8/3.5oz,,
0072811951507,62390,K LOVE CHOC ALM STFD DTE,12-006-3,K&L Assorted (Milk/Dark/White) Choc Almond Stuffed Dates 8/3.5oz,,
0072811951530,58966,K LOVE BASMATI RICE RTH,8-901,K&L RTH Basmati Rice 6/8oz,,
0072811951531,58967,K LOVE GLDN VEG RICE RTH,8-902,K&L RTH Golden Vegetable Rice 6/8oz,,
0072811951536,58980,K LOVE CAULIFLOWER RICE,8-907,K&L RTE Riced Cauliflower 6/8oz,,
0072811951540,76837,CAM BASIL PESTO,17-001-5,C&A Vegan Nut Free Basil Pesto Sauce 6/7.9oz,,
0072811951541,14207,L LOVE SW NEST ALM CHOC,12-300-2,K&L Sweet Nests - Almond & Dark Chocolate 8/3.5oz,,
0072811951542,14120,K LOVE SW NEST CSHW DATE,12-300-3,K&L Sweet Nests - Cashew & Date 8/3.5oz,,
0072811951543,14032,K LOVE SW NEST PIST DATE,12-300-1,K&L Sweet Nests - Pistachio & Date 8/3.5oz,,
0072811951551,08069 ,CAM SPNCH ARTCH BRSC,17-041-9,C&A Artichoke Spinach Bruschetta 6/7.9oz,,
0072811951552,08067 ,CAM ARTCHK JAL BRSCH,17-041-10,C&A Artichoke Jalapeno Bruschetta 6/7.9oz,,
0072811951591,62378,K LOVE PSTA PRMV HRT/PLM,17-202,K&L Hearts Of Palm Pasta Primavera 6/8oz,,
0072811951592,62384,K LOVE VEGI RCE HRTS/PLM,17-203,K&L Hearts Of Palm Veggie Stir-Fry 6/8oz,,
0072811951595,62373,K LOVE PSTA LNGN HRT/PLM,17-201,K&L Hearts Of Palm Linguine Pasta 6/8oz,,
0072811951630,58974,OG1 K LOVE JCKFRT LTSESN,8-500,K&L Org Pulled Jackfruit- Lightly Seasoned 6/8oz,,
0072811951631,58975,OG1 K LOVE JCKFRT SWT BQ,8-501,K&L Org Pulled Jackfruit- Sweet BBQ 6/8oz,,
0072811951632,58976,OG1 K LOVE JCKFRT CHILI,8-502,K&L Org Jackfruit Chunky Chili 6/8oz,,
0072811951633,58977,OG1 K LOVE JCKFRT STEW,8-503,K&L Org Jackfruit Hearty Stew 6/8oz,,
1072811943410,17986,CAM ASST WAFER ROLL DSP ,12-002,C&A Wafer Roll Shipper 36/14.1oz,,
1072811951701,58924,K LOVE CHC DATES ALM 3FL,12-600-3,K&L Shipper - Assorted (3 Variety) Choc covered Almond stuffed Dates 54/3.5oz,,
1072811951702,58923,K LOVE CHOC DATES ALM DS,12-600-1,K&L Shipper - 85% Dark Choc Almond Stuffed Dates 54/3.5oz,,
1072811951703,58877,OG2 K LOVE RICE CAUL DSP,8-920-1,K&L Shipper - Organic Riced Cauliflower 54/8oz,,
1072811951704,58878,K LOVE DSP RICED BROCCLI,8-920-2,K&L Shipper - Riced Cauliflower & Broccoli 54/8oz,,
1072811951705,58927,OG1 K LOVE JACKFRUIT DS ,8-500-1,K&L Shipper- RTH Org Jackfruit Assorted 54/8oz,,
1072811951706,04597 ,K LOVE PST&RCE HR/PLM DS,17-200-1,K&L Shipper - RTH Hearts of Palm Pasta & Rice 45/8oz,,
1072811951707,83017,K LOVE GRN PCH RTH 3 DSP,8-900-1,K&L Shipper - RTH Grain Pouches (3 Variety) 54/8oz,,
1072811951708,83031,K LOVE GRN PCH RTH 6 DSP,8-900-2,K&L Shipper - RTH Grain Pouches (6 Variety) 54/8oz,,
,,,,,26912,12-002-3
,,,,,26912,12-002-3
